"0",""
"0","rollout_blckvce_new <- rollout %>%"
"0","  arrange(blckvce)%>%"
"0","  slice(1:800)%>%"
"0","  mutate(blckvce=blckvce*0.5)"
"0",""
"0","churn_blckvce <- predict(logit.churn, newdata = rollout_mou_new, type = ""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","rollout_blckvce_new  <- rollout_blckvce_new  %>%"
"0","  mutate(churn_blckvce = churn_blckvce)"
"0",""
"0","orig_churn_blckvce <- rollout_blckvce_new %>%"
"0","  summarise(mean(churn_score_logit)*100)"
"0",""
"0","new_churn_blckvce <- rollout_blckvce_new %>%"
"0","  summarise(mean(churn_blckvce)*100)"
"0",""
"0","change_blckvce <- new_churn_blckvce - orig_churn_blckvce"
"0",""
"0","print(orig_churn_blckvce) "
