"0",""
"0","rollout_mou_new <- rollout %>%"
"0","  arrange(-mou)%>%"
"0","  slice(1:800)%>%"
"0","  mutate(mou=mou+180)"
"0",""
"0","churn_mou <- predict(logit.churn, newdata = rollout_mou_new, type = ""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","rollout_mou_new  <- rollout_mou_new  %>%"
"0","  mutate(churn_mou = churn_mou)"
"0",""
"0","orig_churn_mou <- rollout_mou_new %>%"
"0","  summarise(mean(churn_score_logit)*100)"
"0",""
"0","new_churn_mou <- rollout_mou_new %>%"
"0","  summarise(mean(churn_mou)*100)"
"0",""
"0","change_mou <- new_churn_mou - orig_churn_mou"
"0",""
"0","print(orig_churn_mou) "
