"0","fm <- formula(churn ~.  -customer)"
"0","logit.churn <- glm(fm, family=binomial(logit), data = data.train)"
"0",""
"0","predictions_logit.churn <- predict(logit.churn, "
"0","                                   newdata = data.test, "
"0","                                   type = ""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","data.test <- data.test %>%"
"0","  mutate(churn_score_logit = predictions_logit.churn)"
"0",""
"0","gainsplot(data.test$churn_score_logit,label.var = data.test$churn)"
