"0",""
"0","rollout_new <- rollout %>%"
"0","    mutate(age=age+10)"
"0",""
"0","churn_age_pred <- predict(logit.churn, newdata = rollout_new, type = ""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","rollout_new  <- rollout_new  %>%"
"0","  mutate(churn_age_pred = churn_age_pred)"
"0",""
"0","orig_churn <- rollout_new %>%"
"0","  summarise(mean(churn_score_logit)*100)"
"0",""
"0","new_churn_age <- rollout_new %>%"
"0","  summarise(mean(churn_age_pred)*100)"
"0",""
"0","change_per_age <- new_churn_age - orig_churn"
"0",""
"0","print(orig_churn) "
