"0",""
"0","rollout_new <- rollout %>%"
"0","    mutate(uniqsubs = uniqsubs-1)"
"0",""
"0","churn_uniqsubs_pred <- predict(logit.churn, newdata = rollout_new, type = ""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","rollout_new  <- rollout_new  %>%"
"0","  mutate(churn_uniqsubs_pred = churn_uniqsubs_pred)"
"0",""
"0","orig_churn <- rollout_new %>%"
"0","  summarise(mean(churn_score_logit)*100)"
"0",""
"0","new_churn_uniqsubs <- rollout_new %>%"
"0","  summarise(mean(churn_uniqsubs_pred)*100)"
"0",""
"0","change_per_uniqsubs <- new_churn_uniqsubs - orig_churn"
"0",""
"0","print(orig_churn) "
