"0",""
"0","rollout_new <- rollout %>%"
"0","    mutate(eqpdays = eqpdays*0.5)"
"0",""
"0","churn_eqpdays_pred <- predict(logit.churn, newdata = rollout_new, type = ""response"")"
"2","prediction from a rank-deficient fit may be misleading"
"0","rollout_new  <- rollout_new  %>%"
"0","  mutate(churn_eqpdays_pred = churn_eqpdays_pred)"
"0",""
"0","orig_churn <- rollout_new %>%"
"0","  summarise(mean(churn_score_logit)*100)"
"0",""
"0","new_churn_eqpdays <- rollout_new %>%"
"0","  summarise(mean(churn_eqpdays_pred)*100)"
"0",""
"0","change_per_eqpdays <- new_churn_eqpdays - orig_churn"
"0",""
"0","print(orig_churn) "
